-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7975be61c4af63c7a0cd1ba58eb63989\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7577dc202dfa16edd5c40ca016b3562d\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e5f258eea56df3f38ebc01b4293cac2d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\04e8005c1623192e0968f230d5d46e28\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\21e5bef59164224ee30f9e612fd858dd\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d234867447004c634ac440dca3a79b1c\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c68819014f23be6950c5a6a810d53b9f\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\02398f214e469bcfa0fe13be8b12b311\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e2f3f031fb413c9a800b15a5925c65b7\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dcffb103958837586894c6add172b7b5\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6be31f646267e6758a3e5e9caadff82\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f70a63bddf4fc9b4b35b55043e2f225d\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dfbddd357e2589d06a5bb96eb4f369a3\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f6e83538cf5bb9fda74d8b37564b8d52\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\77bfcedc66b33c81b36e62729c249351\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4aa7c8370f07f6dc5c782384850c5bd7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4df1d8ad2ec014b06c49c970c9972cf\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fe4ff7f88aa09b3c27c22a412920e521\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3ff40b192c06a0703275d301b6abd783\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4248e8df3e448dd4be4e1f16573fb7c4\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7a39e50b67b02007c579a536ce21b0fb\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6657d7030122098a34cfde74cb351226\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e09a785097a7351987dc044668cb815a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\66ef9f6d6611ba22043af195511c4ea8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6ddf2000df4c4eea0c71947645a91bd\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2f6e5e3914513c6d841b514161dffe0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2c48d19bd6da2260d45429943dc33768\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0384f6ccea3bcae3811cd214baca1cd7\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9a59580b71cde673e213d5dbc1fff36c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
